Testsuite: com.telenav.logshed.collector.muxdemux.MuxDemuxRunnableTest
Tests run: 1, Failures: 1, Errors: 0, Time elapsed: 60.993 sec
{"timestamp": 1339028169413, "appid": "test", "id": -6329209912032720602, "payloadType": "STRING", "payload": {"bytes": "  On whose eyes I might approve"}}
{"timestamp": 1339028169413, "appid": "test", "id": 3573579666937124805, "payloadType": "STRING", "payload": {"bytes": "  This flower's force in stirring love."}}
{"timestamp": 1339028169413, "appid": "test", "id": 2849505275019666501, "payloadType": "STRING", "payload": {"bytes": "  Night and silence! Who is here?"}}
{"timestamp": 1339028169413, "appid": "test", "id": -8314075963917743401, "payloadType": "STRING", "payload": {"bytes": "  Weeds of Athens he doth wear:"}}
{"timestamp": 1339028169413, "appid": "test", "id": 1652420114066930485, "payloadType": "STRING", "payload": {"bytes": "  This is he, my master said,"}}
{"timestamp": 1339028169413, "appid": "test", "id": -6129379136997079792, "payloadType": "STRING", "payload": {"bytes": "  Despised the Athenian maid;"}}
{"timestamp": 1339028169413, "appid": "test", "id": -4345117589425789840, "payloadType": "STRING", "payload": {"bytes": "  And here the maiden, sleeping sound,"}}
{"timestamp": 1339028169413, "appid": "test", "id": -5383893380305435330, "payloadType": "STRING", "payload": {"bytes": "  On the dank and dirty ground."}}
{"timestamp": 1339028169413, "appid": "test", "id": 5449575625697602897, "payloadType": "STRING", "payload": {"bytes": "  Pretty soul! she durst not lie"}}
{"timestamp": 1339028169413, "appid": "test", "id": -2840953183341277526, "payloadType": "STRING", "payload": {"bytes": "  Near this lack-love, this kill-courtesy."}}
{"timestamp": 1339028169413, "appid": "test", "id": -6778495610611286059, "payloadType": "STRING", "payload": {"bytes": "  Churl, upon thy eyes I throw"}}
{"timestamp": 1339028169413, "appid": "test", "id": -9200630146687037830, "payloadType": "STRING", "payload": {"bytes": "  All the power this charm doth owe;"}}
{"timestamp": 1339028169413, "appid": "test", "id": -3746660905632538459, "payloadType": "STRING", "payload": {"bytes": "  When thou wak'st let love forbid"}}
{"timestamp": 1339028169413, "appid": "test", "id": 4642143247130424151, "payloadType": "STRING", "payload": {"bytes": "  Sleep his seat on thy eyelid:"}}
{"timestamp": 1339028169413, "appid": "test", "id": 7700049368878958931, "payloadType": "STRING", "payload": {"bytes": "  So awake when I am gone;"}}
{"timestamp": 1339028169413, "appid": "test", "id": -5083255444704584881, "payloadType": "STRING", "payload": {"bytes": "  For I must now to Oberon."}}
{"timestamp": 1339028169413, "appid": "test", "id": -1692589974762380572, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": 2014638433375615995, "payloadType": "STRING", "payload": {"bytes": "[Exit.]"}}
{"timestamp": 1339028169413, "appid": "test", "id": 1761739947376223374, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": 8120372911272913124, "payloadType": "STRING", "payload": {"bytes": "[Enter DEMETRIUS and HELENA, running.]"}}
{"timestamp": 1339028169414, "appid": "test", "id": 5228312900112538306, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": -620497426147976158, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339028169414, "appid": "test", "id": -431740999708517781, "payloadType": "STRING", "payload": {"bytes": "Stay, though thou kill me, sweet Demetrius."}}
{"timestamp": 1339028169414, "appid": "test", "id": 4281901676550956358, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": 2947646807975584888, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339028169414, "appid": "test", "id": -7436386962625682823, "payloadType": "STRING", "payload": {"bytes": "I charge thee, hence, and do not haunt me thus."}}
{"timestamp": 1339028169414, "appid": "test", "id": -1514382545969824360, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": -918558454459242524, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339028169414, "appid": "test", "id": -7869964810180379068, "payloadType": "STRING", "payload": {"bytes": "O, wilt thou darkling leave me? do not so."}}
{"timestamp": 1339028169414, "appid": "test", "id": 2913656876145178963, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": -7873470157426368766, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS."}}
{"timestamp": 1339028169414, "appid": "test", "id": 1457666446883584532, "payloadType": "STRING", "payload": {"bytes": "Stay on thy peril; I alone will go."}}
{"timestamp": 1339028169414, "appid": "test", "id": 5444393550971651302, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": -3565082927023360219, "payloadType": "STRING", "payload": {"bytes": "[Exit DEMETRIUS.]"}}
{"timestamp": 1339028169414, "appid": "test", "id": 5820561036567188060, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": -8390886949260841075, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339028169414, "appid": "test", "id": -7053474338857517019, "payloadType": "STRING", "payload": {"bytes": "O, I am out of breath in this fond chase!"}}
{"timestamp": 1339028169414, "appid": "test", "id": 6796139149849362186, "payloadType": "STRING", "payload": {"bytes": "The more my prayer, the lesser is my grace."}}
{"timestamp": 1339028169414, "appid": "test", "id": -5891857927665581409, "payloadType": "STRING", "payload": {"bytes": "Happy is Hermia, wheresoe'er she lies,"}}
{"timestamp": 1339028169414, "appid": "test", "id": 2236789850232049387, "payloadType": "STRING", "payload": {"bytes": "For she hath blessed and attractive eyes."}}
{"timestamp": 1339028169414, "appid": "test", "id": 7511599606810115912, "payloadType": "STRING", "payload": {"bytes": "How came her eyes so bright? Not with salt tears:"}}
{"timestamp": 1339028169414, "appid": "test", "id": 3547699766189994303, "payloadType": "STRING", "payload": {"bytes": "If so, my eyes are oftener wash'd than hers."}}
{"timestamp": 1339028169414, "appid": "test", "id": -3858812125347129724, "payloadType": "STRING", "payload": {"bytes": "No, no, I am as ugly as a bear;"}}
{"timestamp": 1339028169414, "appid": "test", "id": -7717463799826281937, "payloadType": "STRING", "payload": {"bytes": "For beasts that meet me run away for fear:"}}
{"timestamp": 1339028169414, "appid": "test", "id": 552503098418152862, "payloadType": "STRING", "payload": {"bytes": "Therefore no marvel though Demetrius"}}
{"timestamp": 1339028169414, "appid": "test", "id": 600570094252387240, "payloadType": "STRING", "payload": {"bytes": "Do, as a monster, fly my presence thus."}}
{"timestamp": 1339028169414, "appid": "test", "id": 4467404382876263692, "payloadType": "STRING", "payload": {"bytes": "What wicked and dissembling glass of mine"}}
{"timestamp": 1339028169414, "appid": "test", "id": 7679199531719231292, "payloadType": "STRING", "payload": {"bytes": "Made me compare with Hermia's sphery eyne?--"}}
{"timestamp": 1339028169414, "appid": "test", "id": -2627686405639944458, "payloadType": "STRING", "payload": {"bytes": "But who is here?--Lysander! on the ground!"}}
{"timestamp": 1339028169414, "appid": "test", "id": -6525009000515052982, "payloadType": "STRING", "payload": {"bytes": "Dead? or asleep? I see no blood, no wound."}}
{"timestamp": 1339028169414, "appid": "test", "id": 6671844465615731193, "payloadType": "STRING", "payload": {"bytes": "Lysander, if you live, good sir, awake."}}
{"timestamp": 1339028169414, "appid": "test", "id": 4087874858309679195, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": 1189896961856631847, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339028169414, "appid": "test", "id": -3408505481237686321, "payloadType": "STRING", "payload": {"bytes": "[Waking.]"}}
{"timestamp": 1339028169414, "appid": "test", "id": -7813976556265100718, "payloadType": "STRING", "payload": {"bytes": "And run through fire I will for thy sweet sake."}}
{"timestamp": 1339028169414, "appid": "test", "id": -2760968195370072904, "payloadType": "STRING", "payload": {"bytes": "Transparent Helena! Nature shows art,"}}
{"timestamp": 1339028169414, "appid": "test", "id": 6256006454973552522, "payloadType": "STRING", "payload": {"bytes": "That through thy bosom makes me see thy heart."}}
{"timestamp": 1339028169414, "appid": "test", "id": -6175204372171792891, "payloadType": "STRING", "payload": {"bytes": "Where is Demetrius? O, how fit a word"}}
{"timestamp": 1339028169414, "appid": "test", "id": -2310406284352276253, "payloadType": "STRING", "payload": {"bytes": "Is that vile name to perish on my sword!"}}
{"timestamp": 1339028169414, "appid": "test", "id": 484417463233102050, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": -953528946484264581, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339028169414, "appid": "test", "id": 8921498179846424159, "payloadType": "STRING", "payload": {"bytes": "Do not say so, Lysander; say not so:"}}
{"timestamp": 1339028169414, "appid": "test", "id": -264065807056762182, "payloadType": "STRING", "payload": {"bytes": "What though he love your Hermia? Lord, what though?"}}
{"timestamp": 1339028169414, "appid": "test", "id": 7510722037301540687, "payloadType": "STRING", "payload": {"bytes": "Yet Hermia still loves you: then be content."}}
{"timestamp": 1339028169414, "appid": "test", "id": 5888428398990591195, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": -5245176349645006222, "payloadType": "STRING", "payload": {"bytes": "LYSANDER."}}
{"timestamp": 1339028169414, "appid": "test", "id": -856648370486793301, "payloadType": "STRING", "payload": {"bytes": "Content with Hermia? No: I do repent"}}
{"timestamp": 1339028169414, "appid": "test", "id": 257868509715955926, "payloadType": "STRING", "payload": {"bytes": "The tedious minutes I with her have spent."}}
{"timestamp": 1339028169414, "appid": "test", "id": -1259572643558800495, "payloadType": "STRING", "payload": {"bytes": "Not Hermia but Helena I love:"}}
{"timestamp": 1339028169414, "appid": "test", "id": 8469480186192540793, "payloadType": "STRING", "payload": {"bytes": "Who will not change a raven for a dove?"}}
{"timestamp": 1339028169414, "appid": "test", "id": 4506301276057363149, "payloadType": "STRING", "payload": {"bytes": "The will of man is by his reason sway'd;"}}
{"timestamp": 1339028169414, "appid": "test", "id": -8569757292830954189, "payloadType": "STRING", "payload": {"bytes": "And reason says you are the worthier maid."}}
{"timestamp": 1339028169414, "appid": "test", "id": -2754035717582271740, "payloadType": "STRING", "payload": {"bytes": "Things growing are not ripe until their season;"}}
{"timestamp": 1339028169414, "appid": "test", "id": -7929380761268359214, "payloadType": "STRING", "payload": {"bytes": "So I, being young, till now ripe not to reason;"}}
{"timestamp": 1339028169414, "appid": "test", "id": 7058658200839476987, "payloadType": "STRING", "payload": {"bytes": "And touching now the point of human skill,"}}
{"timestamp": 1339028169414, "appid": "test", "id": 4866358489076251526, "payloadType": "STRING", "payload": {"bytes": "Reason becomes the marshal to my will,"}}
{"timestamp": 1339028169414, "appid": "test", "id": -6082479512243699549, "payloadType": "STRING", "payload": {"bytes": "And leads me to your eyes, where I o'erlook"}}
{"timestamp": 1339028169414, "appid": "test", "id": 8171850430767573375, "payloadType": "STRING", "payload": {"bytes": "Love's stories, written in love's richest book."}}
{"timestamp": 1339028169414, "appid": "test", "id": 7217571230874157909, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": 5929491815051125460, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339028169414, "appid": "test", "id": -177904417706975651, "payloadType": "STRING", "payload": {"bytes": "Wherefore was I to this keen mockery born?"}}
{"timestamp": 1339028169414, "appid": "test", "id": -6753320083319140186, "payloadType": "STRING", "payload": {"bytes": "When at your hands did I deserve this scorn?"}}
{"timestamp": 1339028169414, "appid": "test", "id": -400287319503389764, "payloadType": "STRING", "payload": {"bytes": "Is't not enough, is't not enough, young man,"}}
{"timestamp": 1339028169414, "appid": "test", "id": 7318252620749007493, "payloadType": "STRING", "payload": {"bytes": "That I did never, no, nor never can"}}
{"timestamp": 1339028169414, "appid": "test", "id": -3667844916442661079, "payloadType": "STRING", "payload": {"bytes": "Deserve a sweet look from Demetrius' eye,"}}
{"timestamp": 1339028169414, "appid": "test", "id": -4411749944727173359, "payloadType": "STRING", "payload": {"bytes": "But you must flout my insufficiency?"}}
{"timestamp": 1339028169414, "appid": "test", "id": -9146342370852929191, "payloadType": "STRING", "payload": {"bytes": "Good troth, you do me wrong,--good sooth, you do--"}}
{"timestamp": 1339028169414, "appid": "test", "id": 7828179144572539620, "payloadType": "STRING", "payload": {"bytes": "In such disdainful manner me to woo."}}
{"timestamp": 1339028169414, "appid": "test", "id": 5753400305829264256, "payloadType": "STRING", "payload": {"bytes": "But fare you well: perforce I must confess,"}}
{"timestamp": 1339028169414, "appid": "test", "id": -8657460101906050641, "payloadType": "STRING", "payload": {"bytes": "I thought you lord of more true gentleness."}}
{"timestamp": 1339028169414, "appid": "test", "id": 4550131771305322262, "payloadType": "STRING", "payload": {"bytes": "O, that a lady of one man refus'd"}}
{"timestamp": 1339028169414, "appid": "test", "id": -8915380509497389661, "payloadType": "STRING", "payload": {"bytes": "Should of another therefore be abus'd!"}}
{"timestamp": 1339028169414, "appid": "test", "id": -3178328076574403106, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169414, "appid": "test", "id": 5904144904805505297, "payloadType": "STRING", "payload": {"bytes": "[Exit.]"}}
{"timestamp": 1339028169414, "appid": "test", "id": 6997582018911487523, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169415, "appid": "test", "id": -347974069603318188, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339028169415, "appid": "test", "id": 4657696597340731204, "payloadType": "STRING", "payload": {"bytes": "She sees not Hermia:--Hermia, sleep thou there;"}}
